,0
0,AATSC5s
1,Sse_ratio_nFRing
2,JGI10_multiply_SdO
3,GGI8
4,ATSC8p
5,ATSC7dv_ratio_nG12FRing
6,Xch-5dv
7,RPCG
8,MATS8Z_diff_piPC10
9,TopoPSA(NO)_ratio_GATS7d
10,TpiPC10_sum_AATSC5s
11,ATSC6d
12,ATSC7c_ratio_nG12FARing
13,ATSC5s
14,TpiPC10
15,ATSC8d
16,SdO_multiply_ATSC1d
17,MATS2c
18,MATS4m
19,ATS4m
20,piPC10_sum_GATS8i
21,AATS2i
22,Xc-5dv
23,GGI6
24,LogEE_Dzi
25,ATSC6c_diff_piPC9
26,MATS1d
27,GGI9
28,MATS7m
29,AATSC1m
30,ATS7Z
31,TSRW10
32,ATSC1d
33,EState_VSA10_multiply_SpMAD_Dzm
34,MIC4
35,AATS1p
36,ATSC0s
37,MATS2dv
38,ETA_eta_F
39,ATSC7dv
40,AXp-1dv
41,piPC10_ratio_AATS1are
42,AATSC6se
43,GGI7
44,ATSC2s
45,MATS3se
46,MATS5dv
47,ATSC7are
48,MIC2
49,MIC3
50,ATS7i
51,AATS3i
52,JGI8
53,MATS1dv
54,ETA_epsilon_2
55,SLogP
56,AATS7are
57,ATS0s
58,AATSC8m
59,AATSC7i
60,EState_VSA2
61,EState_VSA10_sum_NssNH
62,AATSC3dv
63,ATS7m
64,GATS6pe
65,nG12FARing_ratio_VSA_EState5
66,ATSC7Z
67,GATS1pe
68,GATS1c
69,GATS7are
70,piPC9_sum_MATS5pe
71,SssCH2
72,AATS6i
73,AATS0v
74,BCUTv-1h
75,AATS3d
76,GATS1se
77,ATSC7pe
78,EState_VSA10_ratio_GATS5v
79,GATS4dv
80,GATS2p
81,GATS5s
82,GATS7m
83,ATSC8m
84,MATS7d
85,ATSC7v
86,RPCG_diff_EState_VSA10
87,ETA_shape_p
88,piPC9_multiply_AXp-0d
89,GATS6se
90,Xch-6d
91,ATSC6m
92,ATS8Z
93,AATSC0p
94,CIC0
95,EState_VSA5
96,AATSC2Z
97,AATS8i
98,GATS3pe
99,MATS5i
100,AATSC3p
101,SpMAD_A
102,nG12FARing_ratio_ETA_eta_R
103,GATS6p
104,ATS0s_diff_ATSC2d
105,GATS8dv
106,SM1_Dzv
107,JGI2
108,ETA_eta_B
109,CIC1
110,GATS8Z
111,AETA_eta_BR
112,GATS4are
113,BIC0
114,MATS3s
115,AATS1are_ratio_piPC10
116,MATS6are
117,AATSC5i_diff_piPC9
118,AATSC6m
119,GATS5dv
120,ATS0m
121,BCUTi-1h
122,AXp-5dv
123,ATSC4d
124,AXp-3dv
125,ATS2pe
126,AATSC8s
127,ATS3dv
128,BCUTc-1h
129,SpAbs_A
130,AATS0m
131,StsC
132,SpMax_Dzpe
133,AETA_eta
134,nHBDon
135,AETA_eta_F
136,VR2_Dzse
137,SpDiam_DzZ
138,GATS7v
139,MATS2d
140,MATS7pe
141,SM1_Dzm
142,MATS3i
143,NaaO
144,VE3_Dzm
145,SdssC
146,ATSC0v
147,TopoPSA_multiply_ATSC0dv
148,SaaaC
149,n6HRing
150,C4SP3
151,JGI3
152,CIC2
153,GATS3p
154,nFARing
155,Diameter
156,GATS8c
157,MWC08
158,ATS2s
159,Xpc-6dv
160,BIC5
161,GATS6i
162,ATS4i
163,ETA_beta
164,GATS4se
165,VR1_Dzm
166,nARing
167,TIC2
168,SpAD_DzZ
169,TopoPSA_multiply_nG12FARing
170,MATS8v
171,AATSC0se
172,NsssN
173,AATS0dv
174,ATS0i
175,MATS4are
176,VE3_Dzse
177,SpDiam_Dzare
178,SMR_VSA4
179,nBondsA
180,ATS8s
181,AATS8dv
182,Xpc-4dv
183,SssNH
184,TpiPC10_sum_GATS7d
185,SM1_Dzpe_ratio_nG12FRing
186,AXp-2dv
187,AATS1v
188,ABC
189,n4Ring
190,JGI10
191,ATS4are
192,GGI3
193,ATS8m
194,AATS5m
195,SpMax_Dzv
196,SdsN
197,HybRatio
198,GATS5se
199,AETA_beta
200,AATSC6c
201,nBondsT
202,MATS5c
203,AATS2Z
204,nG12FRing
205,ETA_eta_FL
206,Sare
207,ATS2i
208,nH
209,AATS4Z
210,AATS2dv
211,Xc-4d
212,SIC2
213,AATSC8i
214,Xch-7dv
215,ATSC0are_ratio_nG12FARing
216,VE2_Dzpe
217,MATS4dv
218,ZMIC0
219,mZagreb1
220,AATSC7dv
221,MATS5se
222,MATS1Z
223,ATSC2are
224,ETA_dPsi_A
225,LogEE_Dzpe
226,ATS2Z
227,MATS6d
228,SpDiam_Dzpe
229,ATSC3m
230,Xp-4d
231,ATS4dv
232,SpAbs_Dzm
233,SM1_Dzpe
234,bpol
235,n6Ring
236,MATS4i
237,SMR_VSA2_diff_EState_VSA10
238,SpAD_Dzse
239,AATSC0i
240,AATS5dv
241,SMR_VSA7
242,AATSC3c
243,TopoShapeIndex
244,Vabc
245,GATS4c
246,VR1_Dzi
247,C2SP1
248,MWC09
249,ECIndex
250,n12FHRing
251,AATSC2m
252,NsBr
253,SpDiam_Dzm
254,MATS4pe
255,ATS3v
256,ETA_shape_y
257,BCUTp-1l
258,NdO
259,ATSC8se
260,GATS4p
261,AATS4s
262,ATSC6dv
263,Lipinski
264,AATSC3v
265,SpAD_Dzpe
266,AETA_eta_RL
267,MATS7c
268,NsNH2
269,AATS5i
270,EState_VSA10_sum_ETA_epsilon_1
271,ATS2are
272,NtN
273,ATS5Z
274,NsOH
275,SIC4
276,BCUTp-1h
277,ATSC1are_diff_piPC3
278,EState_VSA10_sum_SpMAD_Dzv
279,GGI7_ratio_nG12FARing
280,LogEE_Dzp
281,ATS3d
282,SpMAD_DzZ
283,ATSC3v
284,ATSC7m
285,NaaaC
286,SlogP_VSA5
287,ATS6i
288,VR2_Dzm
289,ATSC5m
290,SlogP_VSA8
291,AATS7p
292,piPC7_sum_GATS7d
293,AMW
294,ETA_epsilon_4
295,AATSC8p
296,AETA_dBeta
297,AATSC5m
298,AXp-6d
299,ATSC2pe
300,MDEC-22
301,n9FHRing
302,AATSC0m
303,AATSC2p
304,AATS7d
305,AATS1m
306,MID_h
307,LogEE_Dzse
308,VR2_Dzi
309,ATSC5c
310,n6aHRing
311,NtsC
312,WPath
313,PEOE_VSA1
314,AATSC5dv
315,MWC06
316,nBondsS
317,GATS4pe
318,ETA_epsilon_3
319,SddssS
320,AATSC6dv
321,ATSC4v
322,MATS3v
323,AATSC8dv
324,MATS4d
325,ATS2p
326,ATSC0se
327,AATS4d
328,SpAbs_Dzp
329,AATS5d
330,MATS7are
331,StCH
332,ATS6pe
333,MATS4Z
334,SpMax_Dzare
335,Xp-5dv
336,AATSC4s
337,GATS4m
338,Xp-1d
339,MATS4v
340,AATSC6s
341,AATSC5v
342,GATS7p
343,AATSC4m
344,MATS2are
345,AATS7m
346,JGI4
347,MATS7Z
348,SIC5
349,VE2_DzZ
350,EState_VSA7
351,AETA_beta_ns_d
352,Mse
353,AATS7i
354,VSA_EState2
355,ATS1d
356,SaaN
357,MATS8se
358,ATS4d
359,piPC8
360,ATS5d
361,JGI1
362,nRing
363,ATS3s
364,BIC3
365,MPC6
366,VE1_Dzm
367,SpAD_Dzi
368,SpMAD_Dzm
369,naHRing
370,n7ARing
371,n4ARing
372,ATSC1s
373,MATS3d
374,VR1_Dzse
375,ATS1m
376,AATS1are_diff_piPC10
377,GATS8v
378,AATS5Z
379,AATSC6d
380,MW
381,ATS0dv
382,VE3_Dzpe
383,NsCH3
384,EState_VSA9
385,GATS6are
386,ETA_shape_y_ratio_GATS4Z
387,AATSC5Z
388,n10FaRing
389,MPC9
390,AATSC1are
391,EState_VSA10_diff_n5ARing
392,AATSC7are
393,ATSC4s
394,VSA_EState8
395,nAromAtom
396,ATSC3s
397,VE3_DzZ
398,piPC8_multiply_EState_VSA2
399,ATSC5are
400,AATSC8are
401,VR1_A
402,EState_VSA1
403,MATS8m_diff_piPC10
404,ATSC3are
405,ETA_epsilon_5
406,ATS5m
407,GGI2
408,ATS6v
409,AATS8m
410,n9FaHRing
411,n10FaHRing
412,ATSC8are
413,n12FARing
414,AATS2m
415,SpAD_Dzm
416,AATS4m
417,ATSC5d
418,GATS7dv
419,AATSC7pe
420,ATS1v
421,ATS4se
422,MATS7d_diff_piPC10
423,GGI1
424,ATSC4Z
425,TopoPSA(NO)
426,VE1_DzZ
427,n10FAHRing
428,SpAbs_DzZ
429,n9FAHRing
430,n5ARing
431,AATSC3i
432,ATS4v
433,AATSC7p
434,MPC3
435,MPC4
436,ATSC2c
437,ABCGG
438,ATS6s
439,PEOE_VSA5
440,AATS7v
441,piPC4
442,VE1_Dzv
443,SlogP_VSA11
444,n12FRing
445,AATS3are
446,MATS4c
447,MATS8d
448,LogEE_Dzv
449,MATS8c
450,Kier1
451,ATS5s
452,ATS8se
453,AATSC4dv
454,IC0
455,ATS1s
456,ATSC4m
457,AATS4p
458,SlogP_VSA4
459,ATS1dv
460,ATS0se
461,nHBAcc
462,nN
463,nO
464,SMR_VSA2
465,ATS2dv
466,PEOE_VSA8
467,AATS0pe
468,MATS1c
469,ETA_dPsi_B
470,ATSC1c
471,WPath_ratio_nG12FARing
472,VE2_Dzv
473,piPC8_sum_GATS7d
474,AATSC6v
475,piPC9_sum_GATS7d
476,nBase
477,ATSC7se
478,ATSC6p
479,nFRing
480,ETA_dEpsilon_B
481,AATSC2d
482,AATS5pe
483,AATS2are
484,AATS8d
485,n5HRing
486,piPC10_sum_MATS5pe
487,nHRing
488,ATSC6pe
489,JGI6
490,ATSC5pe
491,AATS1s
492,AATSC0s_multiply_ATS6se
493,MATS8m_diff_TpiPC10
494,AATS1pe
495,AATS8se
496,AATS5s
497,AATS3se
498,AATS6s
499,AATS7s
500,nHetero
501,AATSC3Z
502,AATSC4v
503,piPC10
504,AATSC0pe
505,GATS5pe
506,SddsN
507,MATS5m
508,GATS8se
509,AATSC7se
510,ATS0are
511,GATS8s
512,BCUTse-1h
513,AATSC1pe
514,Xp-2d
515,MATS5Z
516,MATS7se
517,NdS
518,SM1_Dzare
519,MATS8m
520,ATS5pe
521,NaaS
522,ATS5i
523,MATS3Z
524,MATS2Z
525,BCUTm-1l
526,ATS1are
527,BertzCT
528,VR1_D
529,SZ
530,ETA_eta
531,AXp-3d
532,ATS3i
533,SpDiam_Dzse
534,Sse
535,SpAbs_Dzare
536,SssssC
537,GATS7d
538,Xch-4dv
539,MATS5s
540,Xch-5d
541,Xch-4d
542,MZ
543,Xc-3dv
544,SM1_Dzp
545,ATS8pe
546,MATS4p
547,AXp-7d
548,NaaCH
549,ETA_dAlpha_A
550,WPol
551,SRW10
552,SRW08
553,GATS1s
554,nBondsD
555,GATS2are
556,ATSC1p
557,SRW06
558,MATS5v
559,VR2_Dzpe
560,VR1_Dzpe
561,VE1_Dzpe
562,VE1_Dzse
563,AATSC6i
564,ETA_beta_ns
565,ETA_beta_s
566,MWC05
567,Sm
568,GATS5c
569,nBondsM
570,MATS6p
571,ATS1p
572,ETA_beta_ns_d
573,Xp-4dv
574,nBondsKS
575,GATS2d
576,SsCl
577,JGI9
578,JGT10
579,MATS2v
580,MATS5are
581,VR2_Dzare
582,MATS7s
583,AATSC0Z
584,ATSC0dv
585,AMID
586,MATS4s
587,NaaN
588,NsF
589,Zagreb2
590,MATS3c
591,ATSC7p
592,PEOE_VSA10
593,AMID_h
594,nBondsKD
595,ATSC0p
596,SpAD_Dzare
597,MATS2s_diff_piPC10
598,Zagreb1
599,SM1_Dzpe_sum_MATS3i
600,BCUTare-1h
601,ATS6Z
602,AATS6Z
603,nFaRing
604,VE3_Dzv
605,ATS8dv
606,ATS3p
607,ATS0pe
608,ATS5are
609,ATS7p
610,ATSC4dv
611,AATSC7c
612,BCUTZ-1h
613,ATSC3i
614,ATSC4i
615,SMR_VSA6
616,MATS5d
617,AATS0se
618,ATS8d
619,AATS3dv
620,nAromBond
621,PEOE_VSA13
622,ATS6m
623,SdsCH
624,ATSC6i
625,MATS7i
626,ATS0v
627,AATSC1d
628,MID_O
629,ATSC4p
630,BCUTse-1l
631,GATS2Z
632,n6ARing
633,RNCG
634,VSA_EState7
635,AATS3m
636,n8FARing
637,Xc-4dv
638,EState_VSA10_multiply_ATS0se
639,AATSC5pe
640,ATSC4se
641,SpAD_Dzv
642,Xpc-5d
643,AXp-6dv
644,SRW09
645,ATS1Z
646,PetitjeanIndex
647,nFHRing
648,ETA_shape_x
649,PEOE_VSA2
650,SlogP_VSA2_sum_AATS7Z
651,nAcid
652,ATS3pe
653,VE1_D
654,MATS1are_diff_piPC10
655,Xc-6dv
656,AATSC4p
657,Kier2
658,Kier3
659,Xp-0dv
660,MATS8i
661,AATS0i
662,Xp-1dv
663,C2SP3
664,CIC3
665,Xch-6dv
666,SpMAD_Dzp
667,VE3_Dzare
668,ATSC5Z
669,BCUTare-1l
670,SpAD_A
671,EState_VSA10_sum_AATS8s
672,MATS2se
673,NssO
674,AATSC8se
675,AATS7Z
676,Xpc-6d
677,SMR_VSA3
678,ATSC5se
679,AATSC8Z
680,AATS2s
681,nHeavyAtom
682,AATSC7Z
683,VR3_Dzse
684,ETA_eta_L
685,nG12FHRing
686,AATS3p
687,MATS6s
688,ATSC3Z
689,IC4
690,MATS1are
691,EState_VSA10_multiply_LogEE_Dzv
692,ZMIC2
693,AATS2p
694,ETA_dEpsilon_A
695,AATS1i
696,Xp-3d
697,Mm
698,SpMAD_Dzse
699,SpAbs_Dzi
700,AATS4Z_diff_TopoPSA
701,AXp-4d_ratio_ATS0s
702,GATS3v
703,ATSC3d
704,AATS7pe
705,AATSC0dv
706,MATS8Z
707,ATS3m
708,AATS1are
709,ATS7d
710,ATS4Z
711,MATS2m
712,MPC5
713,AATS4pe
714,SpMax_DzZ
715,AATS3pe
716,AATS2pe
717,MATS6i
718,BCUTpe-1h
719,ATSC5p
720,AATSC0c
721,MATS6m
722,AMID_N
723,ATSC8i
724,LogEE_Dzm
725,ATSC3se
726,AATSC0d
727,MATS5p
728,ATS2v
729,SpMax_Dzm
730,SsNH2
731,piPC10_sum_GATS7d
732,AATS5are
733,VSA_EState3
734,MDEC-23
735,AETA_eta_L
736,GATS2i
737,SpMax_Dzp
738,ETA_dEpsilon_C
739,SpDiam_Dzi
740,BCUTZ-1l
741,AETA_eta_R
742,BIC1
743,nCl
744,SssS
745,BCUTs-1h
746,BCUTdv-1l
747,AATS2d
748,TopoPSA
749,BCUTdv-1h
750,GATS3d_diff_TpiPC10
751,PEOE_VSA9
752,RotRatio
753,MATS2s
754,ATS8i
755,AATSC1v
756,TopoPSA(NO)_multiply_nG12FRing
757,ATS1i
758,Spe
759,GATS4Z_ratio_ETA_shape_y
760,NaasN
761,AATS5v
762,GATS8are
763,VR1_Dzi_ratio_nG12FARing
764,NdsCH
765,ATS7se
766,PEOE_VSA4
767,AATS4dv
768,nRot
769,GATS4i
770,ATS3are
771,piPC6
772,GGI5
773,AATS1d
774,Xp-7dv
775,SRW07
776,n9FARing
777,SaaO
778,piPC7
779,SRW04
780,AATSC5are
781,MPC10
782,MWC07
783,MWC02
784,n10FHRing
785,AATSC1p
786,VAdjMat
787,IC5
788,CIC4
789,nFAHRing
790,VE1_Dzi
791,SpDiam_A
792,SpMax_A
793,AATS0p
794,Mare
795,AATSC1i
796,n12FAHRing
797,AATS3Z
798,NddsN
799,VSA_EState4
800,SlogP_VSA1
801,VE3_D
802,GATS7c
803,AATS1Z
804,AATS0d
805,VR3_Dzv
806,AATS6m
807,ATSC6are
808,AATS6dv
809,AATS1se
810,AATS6d
811,ATS4pe
812,ATS6are
813,AATS8Z
814,AATS3v
815,VR3_Dzpe
816,ATSC8pe
817,ATS4p
818,AATS2se
819,VR2_DzZ
820,AATS2v
821,ATS7are
822,SpAbs_Dzpe
823,AATS6v
824,ATSC1are
825,GATS3m
826,GATS2v
827,ATSC0are
828,LogEE_Dzare
829,AATS1dv
830,GATS7pe
831,GATS6m
832,AATS3s
833,BCUTd-1h
834,ATS5se
835,ATS5dv
836,VR1_Dzv
837,SM1_DzZ
838,VR1_DzZ
839,BCUTc-1l
840,ATS2se
841,SpMax_Dzse
842,ATS7v
843,ATS2d
844,nC
845,VE2_A
846,LogEE_A
847,GATS3Z
848,VE1_A
849,VE3_A
850,nBridgehead
851,GATS3s
852,ATS6se
853,VR3_A
854,ATS6d
855,BCUTm-1h
856,SpDiam_Dzp
857,GATS1i
858,AXp-4dv
859,AATS8v
860,GATS4v
861,SpMAD_Dzare
862,AATS8s
863,AATS0Z
864,ATS0Z
865,GATS5are
866,ATS1pe
867,ATS2m
868,BCUTv-1l
869,GATS3se
870,nAtom
871,VE2_Dzse
872,GATS4Z
873,nF
874,LogEE_DzZ
875,nBr
876,VR2_Dzv
877,SM1_Dzse
878,SpAbs_Dzse
879,MATS1s
880,ATSC3p
881,AXp-2d
882,Xpc-4d
883,NsCl
884,Xpc-5dv
885,AATSC4se
886,NssS
887,C3SP3
888,Xp-5d
889,AATSC2se
890,AATSC1se
891,AXp-1d
892,Xc-6d
893,Radius
894,Mv
895,MATS2p
896,SsssCH
897,NdsN
898,VR3_D
899,VR2_D
900,VE2_D
901,Sv
902,LogEE_D
903,SpMAD_D
904,ETA_epsilon_1
905,MWC01
906,SpDiam_D
907,AATSC8pe
908,AATSC3m
909,AMID_C
910,SpMax_Dzse_ratio_nFRing
911,Kier2_diff_SMR_VSA1
912,EState_VSA10_multiply_Sse
913,EState_VSA10_multiply_ATS0are
914,MPC8
915,AATSC7v
916,ATSC0are_ratio_nG12FRing
917,mZagreb2
918,AATSC6pe
919,MWC03
920,ATSC1pe
921,AATSC4pe
922,n10FARing
923,nFaHRing
924,n9FaRing
925,n8FHRing
926,SRW05
927,MWC10
928,TMWC10
929,MWC04
930,SpAD_D
931,SpMax_D
932,piPC8_sum_BCUTs-1l
933,SssO
934,ETA_eta_RL
935,SpMAD_Dzi
936,SM1_Dzi
937,SaasN
938,SsF
939,C2SP2
940,SdO
941,C3SP2
942,C1SP1
943,C1SP2
944,C1SP3
945,VR3_Dzp
946,SdS
947,GATS3c
948,MATS1i
949,MATS1pe
950,MATS3m
951,MATS1m
952,VE2_Dzare
953,MATS4se
954,GATS1v
955,VR3_Dzi
956,SpMax_Dzi
957,ETA_eta_BR
958,SpAbs_D
959,NdssC
960,Si
961,MATS3are
962,Mpe
963,MATS3p
964,AXp-4d
965,NssCH2
966,AXp-5d
967,NdNH
968,MATS8pe
969,NssssC
970,NsssCH
971,VR2_Dzp
972,NtCH
973,MATS5pe
974,StN
975,MATS3pe
976,nBonds
977,ETA_alpha
978,SsBr
979,SaaS
980,VE2_Dzi
981,AETA_beta_ns
982,TopoPSA(NO)_ratio_nG12FRing
983,n8FAHRing
984,MATS8v_diff_piPC8
985,ATSC4c
986,AATS6pe
987,AATS8pe
988,ATSC0c
989,ATSC1m
990,VR3_Dzm
991,ATSC7s
992,ATSC2Z
993,ATSC6Z
994,VE2_Dzm
995,ATSC0pe_ratio_nG12FRing
996,ATSC6c
997,AATS6se
998,ATSC7c
999,ATSC8c
1000,ATSC5dv
1001,ATSC0d
1002,GATS4d
1003,VE1_Dzp
1004,VE3_Dzp
1005,AATSC2i
1006,AMID_O
1007,piPC1
1008,AATS7se
1009,AATS5se
1010,AATSC4i
1011,AATSC7s
1012,BCUTi-1l
1013,ATSC0pe
1014,ATSC2se
1015,AATSC2s
1016,AATSC3d
1017,AATSC4d
1018,AATSC5d
1019,VR3_DzZ
1020,AATSC3s
1021,VE2_Dzp
1022,ATSC2i
1023,AATS4i
1024,ATSC7i
1025,AATSC1c
1026,AATSC2c
1027,SpDiam_Dzv
1028,ATSC2m
1029,AATS6p
1030,AATS6are
1031,AATS8are
1032,AATS4are
1033,AATS8p
1034,MPC7
1035,ATSC3c
1036,MDEC-33
1037,n10FRing
1038,SlogP_VSA10
1039,MATS7dv
1040,PEOE_VSA11
1041,MIC0
1042,SMR_VSA9
1043,SlogP_VSA2
1044,PEOE_VSA3
1045,LabuteASA
1046,ZMIC1
1047,AATSC0are
1048,ETA_dAlpha_B
1049,fragCpx
1050,VSA_EState9
1051,VSA_EState2_ratio_nG12FARing
1052,MATS8v_diff_piPC10
1053,piPC8_sum_GATS8v
1054,SM1_Dzpe_sum_MATS3p
1055,AATSC0v
1056,EState_VSA10_sum_AATSC4s
1057,EState_VSA10_multiply_ATS7dv
1058,Xp-6d_ratio_nFRing
1059,ATSC0pe_ratio_nG12FARing
1060,MATS8dv
1061,piPC7_multiply_EState_VSA10
1062,IC1
1063,nAHRing
1064,AATSC5p
1065,EState_VSA10
1066,EState_VSA8
1067,EState_VSA4
1068,piPC2
1069,naRing
1070,n5aRing
1071,n6aRing
1072,IC3
1073,piPC3
1074,SpMAD_Dzpe
1075,n6AHRing
1076,n9FRing
1077,piPC9
1078,apol
1079,n5Ring
1080,n7Ring
1081,TIC5
1082,TIC0
1083,TIC1
1084,TIC3
1085,SIC0
1086,n7AHRing
1087,n5aHRing
1088,AETA_eta_FL
1089,MATS6pe
1090,n8FRing
1091,GATS6v
1092,PEOE_VSA6
1093,AATSC4Z
1094,GhoseFilter
1095,piPC5
1096,ETA_eta_R
1097,AATSC2pe
1098,VE3_Dzi
1099,AATS0are
1100,ATS7pe
1101,nS
1102,ATS8v
1103,GATS5p
1104,FCSP3
1105,MATS8p
1106,AATSC3pe
1107,SlogP_VSA3
1108,GATS6dv
1109,SdNH
1110,TIC4
1111,SpAbs_Dzv
1112,GATS3d
1113,MATS6Z
1114,n5AHRing
1115,MIC1
1116,ATS0p
1117,nX
1118,MID
1119,ATS0d
1120,VR2_A
1121,IC2
1122,ATS3se
1123,MID_N
1124,SMR
1125,Sp
1126,SaaCH
1127,MATS2i
1128,Xc-3d
1129,MID_C
1130,NddssS
1131,VE1_Dzare
1132,ATS7dv
1133,piPC7_sum_GATS8p
1134,VR1_Dzare
1135,JGI7
1136,SRW02
1137,nG12FARing
1138,SsOH_multiply_ATS8dv
1139,ATS6p
1140,GATS2m
1141,ATSC0Z
1142,AATS4v
1143,SsOH
1144,ATS3Z
1145,VR1_Dzp
1146,NaaNH
1147,SlogP_VSA7
1148,GATS1m
1149,MATS7p
1150,EState_VSA3
1151,EState_VSA6
1152,MATS1v
1153,GATS8p
1154,ATS1se
1155,NssNH
1156,PEOE_VSA12
1157,AXp-0dv
1158,GATS8pe
1159,SpMAD_Dzv
1160,nBondsO
1161,GGI4
1162,ATSC0m
1163,EState_VSA10_sum_ETA_eta_BR
1164,piPC10_sum_GATS8v
1165,AATS0s_multiply_ATS3pe
1166,AATS7dv
1167,Xp-0d
1168,VR3_Dzare
1169,ATS5p
1170,n10FAHRing_sum_piPC8
1171,ETA_dBeta
1172,AATSC1s
1173,AATSC3are
1174,ATS8p
1175,SaaNH
1176,ETA_eta_R_ratio_nG12FARing
1177,ATS8are
1178,AATSC6are
1179,AATSC4are
1180,ATS5v
1181,VSA_EState1
1182,ATSC1pe_diff_piPC2
1183,TIC2_multiply_AATS0s
1184,Xp-3dv
1185,nG12FAHRing
1186,GATS6Z
1187,ATS6dv
1188,Xp-6d
1189,ETA_dEpsilon_D
1190,ZMIC3
1191,ATS7s
1192,MATS6v
1193,GATS1are
1194,MATS6se
1195,CIC5
1196,AETA_eta_B
1197,SMR_VSA1
1198,GATS8m
1199,AATSC8c
1200,VMcGowan
1201,GATS6d
1202,TMPC10
1203,SIC3
1204,ATSC6v
1205,ATSC4are
1206,MATS8are
1207,AATSC5se
1208,GATS1d
1209,Xc-5d
1210,GATS5d
1211,AATSC5c
1212,ATSC2v
1213,ATSC8Z
1214,ATSC1i
1215,Xp-7d
1216,ATS4s
1217,GATS2pe
1218,MID_X
1219,SIC1
1220,GGI5_multiply_VSA_EState3
1221,GATS6s
1222,ZMIC5
1223,ATSC2p
1224,PEOE_VSA7
1225,GATS8d
1226,AATS5p
1227,ATSC5i
1228,NdssC_ratio_Xp-6d
1229,MATS6dv
1230,SMR_VSA5
1231,VSA_EState5
1232,GATS1Z
1233,ATSC5v
1234,SsCH3
1235,AETA_beta_s
1236,BCUTpe-1l
1237,GATS3i
1238,AATSC2v
1239,ATSC4pe
1240,GATS3are
1241,ATSC0i
1242,BIC2
1243,BCUTd-1l
1244,Xp-4d_diff_MID_X
1245,JGI5
1246,AATS0s
1247,AATSC4c
1248,AATSC8v
1249,GATS1dv
1250,ATSC2d
1251,SlogP_VSA6
1252,fMF
1253,MATS1se
1254,AATS4se
1255,Xch-7d
1256,BIC4
1257,GATS7se
1258,MATS8s
1259,MATS7v
1260,GATS8i
1261,NaasC
1262,GATS5v
1263,BCUTs-1l
1264,TopoPSA(NO)_sum_ATSC4p
1265,piPC8_sum_GATS7dv
1266,ETA_psi_1
1267,ZMIC4
1268,ATSC2dv
1269,ATSC6i_diff_TopoPSA
1270,ATSC8v
1271,AATSC2are
1272,ATSC1Z
1273,MATS1p
1274,ATSC1v
1275,Mi
1276,AATSC7m
1277,BalabanJ
1278,JGI7_multiply_ATSC0c
1279,MPC2
1280,GGI10
1281,EState_VSA10_sum_MATS4c
1282,GATS7Z
1283,GATS5Z
1284,AATSC6Z
1285,ATSC8dv
1286,AATSC8d
1287,GATS7i
1288,FilterItLogS
1289,AATSC3se
1290,AATSC2dv
1291,MATS2pe
1292,AATSC6s_diff_piPC8
1293,Xp-2dv
1294,ATSC7d
1295,LogEE_Dzse_ratio_nFRing
1296,SpAD_Dzp
1297,VSA_EState6
1298,SpAbs_Dzpe_ratio_nFRing
1299,MATS6c
1300,AATSC6p
1301,EState_VSA10_sum_MATS7d
1302,AMID_X
1303,AATSC7d
1304,ATSC1se
1305,GATS3dv
1306,AATSC1Z
1307,SsssN
1308,GATS2se
1309,Mp
1310,GATS2dv
1311,GATS5i
1312,TopoPSA(NO)_sum_AATSC8m
1313,GATS2s
1314,SaasC
1315,Xp-6dv
1316,ATSC6se
1317,GATS1p
1318,ATSC3pe
1319,AATSC0s
1320,AATSC5i
1321,ATSC6s
1322,AETA_alpha
1323,GATS7s
1324,GATS5m
1325,GATS4s
1326,AXp-7dv
1327,MIC5
1328,GATS2c
1329,ATSC8s
1330,AATSC1dv
1331,ATSC1dv
1332,AXp-0d
1333,ATS6Z_ratio_nG12FRing
1334,GATS6c
1335,random_feature
1336,MATS3dv
1337,ATSC3dv
1338,n7HRing
